"116,"" Egypt"",""0.686"","""",""0.692"","""",""0.698"","""",""0.705"","""",""0.712"","""",""0.720"","""",""0.727"","""",""0.734"","""",""0.739"","""",""0.744"","""",""0.748"","""",""0.751"","""",""0.753"","""",""0.756"","""",""0.758"","""",""0.761"","""",""0.763"","""",""0.766"","""",""0.769"","""",""0.772"","""",""0.775"","""",""0.778"","""",""0.781"","""",""0.784"","""",""0.786"","""",""0.789"","""",""0.792"","""",""0.795"","""",""0.797"","""",""0.800"","""""
"124,"" El Salvador"",""0.677"","""",""0.690"","""",""0.702"","""",""0.712"","""",""0.720"","""",""0.727"","""",""0.733"","""",""0.738"","""",""0.743"","""",""0.747"","""",""0.752"","""",""0.756"","""",""0.761"","""",""0.764"","""",""0.768"","""",""0.771"","""",""0.774"","""",""0.778"","""",""0.781"","""",""0.784"","""",""0.788"","""",""0.792"","""",""0.795"","""",""0.799"","""",""0.803"","""",""0.806"","""",""0.810"","""",""0.813"","""",""0.817"","""",""0.820"","""""
"145,"" Equatorial Guinea"",""0.443"","""",""0.450"","""",""0.457"","""",""0.465"","""",""0.472"","""",""0.480"","""",""0.487"","""",""0.494"","""",""0.501"","""",""0.507"","""",""0.512"","""",""0.517"","""",""0.521"","""",""0.524"","""",""0.527"","""",""0.530"","""",""0.533"","""",""0.536"","""",""0.540"","""",""0.544"","""",""0.548"","""",""0.553"","""",""0.558"","""",""0.564"","""",""0.569"","""",""0.575"","""",""0.580"","""",""0.586"","""",""0.591"","""",""0.596"","""""
"180,"" Eritrea"",""0.455"","""",""0.462"","""",""0.470"","""",""0.478"","""",""0.488"","""",""0.497"","""",""0.507"","""",""0.516"","""",""0.525"","""",""0.534"","""",""0.543"","""",""0.552"","""",""0.562"","""",""0.572"","""",""0.584"","""",""0.596"","""",""0.608"","""",""0.619"","""",""0.630"","""",""0.640"","""",""0.649"","""",""0.657"","""",""0.665"","""",""0.673"","""",""0.680"","""",""0.687"","""",""0.694"","""",""0.701"","""",""0.707"","""",""0.713"","""""
"29,"" Estonia"",""0.760"","""",""0.755"","""",""0.751"","""",""0.748"","""",""0.747"","""",""0.749"","""",""0.752"","""",""0.757"","""",""0.763"","""",""0.769"","""",""0.776"","""",""0.782"","""",""0.789"","""",""0.796"","""",""0.803"","""",""0.810"","""",""0.817"","""",""0.825"","""",""0.833"","""",""0.842"","""",""0.851"","""",""0.860"","""",""0.868"","""",""0.876"","""",""0.883"","""",""0.889"","""",""0.894"","""",""0.898"","""",""0.901"","""",""0.904"","""""
"138,"" Eswatini (Kingdom of)"",""0.645"","""",""0.642"","""",""0.633"","""",""0.618"","""",""0.599"","""",""0.576"","""",""0.548"","""",""0.517"","""",""0.485"","""",""0.453"","""",""0.423"","""",""0.397"","""",""0.376"","""",""0.360"","""",""0.350"","""",""0.346"","""",""0.350"","""",""0.359"","""",""0.372"","""",""0.389"","""",""0.409"","""",""0.433"","""",""0.459"","""",""0.488"","""",""0.516"","""",""0.544"","""",""0.569"","""",""0.590"","""",""0.606"","""",""0.618"","""""
"173,"" Ethiopia"",""0.417"","""",""0.423"","""",""0.429"","""",""0.436"","""",""0.443"","""",""0.451"","""",""0.459"","""",""0.466"","""",""0.474"","""",""0.483"","""",""0.491"","""",""0.501"","""",""0.513"","""",""0.526"","""",""0.541"","""",""0.557"","""",""0.574"","""",""0.592"","""",""0.609"","""",""0.625"","""",""0.640"","""",""0.654"","""",""0.666"","""",""0.676"","""",""0.685"","""",""0.693"","""",""0.700"","""",""0.706"","""",""0.711"","""",""0.717"","""""
"93,"" Fiji"",""0.698"","""",""0.697"","""",""0.697"","""",""0.696"","""",""0.695"","""",""0.695"","""",""0.695"","""",""0.696"","""",""0.698"","""",""0.700"","""",""0.703"","""",""0.706"","""",""0.708"","""",""0.710"","""",""0.712"","""",""0.713"","""",""0.713"","""",""0.714"","""",""0.715"","""",""0.716"","""",""0.718"","""",""0.719"","""",""0.721"","""",""0.722"","""",""0.724"","""",""0.725"","""",""0.726"","""",""0.727"","""",""0.728"","""",""0.730"","""""
"11,"" Finland"",""0.850"","""",""0.853"","""",""0.857"","""",""0.861"","""",""0.865"","""",""0.869"","""",""0.873"","""",""0.877"","""",""0.881"","""",""0.885"","""",""0.889"","""",""0.893"","""",""0.897"","""",""0.900"","""",""0.904"","""",""0.907"","""",""0.911"","""",""0.914"","""",""0.918"","""",""0.922"","""",""0.925"","""",""0.929"","""",""0.932"","""",""0.935"","""",""0.939"","""",""0.941"","""",""0.944"","""",""0.947"","""",""0.950"","""",""0.952"","""""
"26,"" France"",""0.873"","""",""0.877"","""",""0.880"","""",""0.884"","""",""0.887"","""",""0.891"","""",""0.894"","""",""0.898"","""",""0.901"","""",""0.904"","""",""0.908"","""",""0.911"","""",""0.915"","""",""0.919"","""",""0.923"","""",""0.928"","""",""0.932"","""",""0.936"","""",""0.940"","""",""0.943"","""",""0.946"","""",""0.949"","""",""0.952"","""",""0.954"","""",""0.956"","""",""0.957"","""",""0.959"","""",""0.961"","""",""0.962"","""",""0.964"","""""
"119,"" Gabon"",""0.630"","""",""0.630"","""",""0.628"","""",""0.626"","""",""0.622"","""",""0.618"","""",""0.613"","""",""0.607"","""",""0.601"","""",""0.595"","""",""0.589"","""",""0.584"","""",""0.581"","""",""0.581"","""",""0.583"","""",""0.587"","""",""0.594"","""",""0.604"","""",""0.614"","""",""0.625"","""",""0.637"","""",""0.649"","""",""0.660"","""",""0.672"","""",""0.682"","""",""0.691"","""",""0.699"","""",""0.705"","""",""0.711"","""",""0.715"","""""
"172,"" Gambia"",""0.496"","""",""0.500"","""",""0.505"","""",""0.510"","""",""0.516"","""",""0.521"","""",""0.528"","""",""0.534"","""",""0.541"","""",""0.547"","""",""0.553"","""",""0.559"","""",""0.566"","""",""0.572"","""",""0.578"","""",""0.584"","""",""0.589"","""",""0.595"","""",""0.600"","""",""0.605"","""",""0.610"","""",""0.614"","""",""0.618"","""",""0.622"","""",""0.626"","""",""0.629"","""",""0.633"","""",""0.638"","""",""0.642"","""",""0.647"","""""
"61,"" Georgia"",""0.775"","""",""0.774"","""",""0.772"","""",""0.769"","""",""0.767"","""",""0.765"","""",""0.764"","""",""0.763"","""",""0.764"","""",""0.765"","""",""0.768"","""",""0.770"","""",""0.773"","""",""0.775"","""",""0.776"","""",""0.778"","""",""0.779"","""",""0.781"","""",""0.784"","""",""0.787"","""",""0.792"","""",""0.797"","""",""0.802"","""",""0.806"","""",""0.811"","""",""0.815"","""",""0.819"","""",""0.822"","""",""0.825"","""",""0.827"","""""
"6,"" Germany"",""0.854"","""",""0.857"","""",""0.860"","""",""0.864"","""",""0.867"","""",""0.871"","""",""0.875"","""",""0.879"","""",""0.884"","""",""0.888"","""",""0.892"","""",""0.896"","""",""0.900"","""",""0.904"","""",""0.908"","""",""0.911"","""",""0.914"","""",""0.917"","""",""0.920"","""",""0.923"","""",""0.925"","""",""0.927"","""",""0.929"","""",""0.931"","""",""0.933"","""",""0.935"","""",""0.937"","""",""0.939"","""",""0.941"","""",""0.944"","""""
"138,"" Ghana"",""0.566"","""",""0.572"","""",""0.576"","""",""0.579"","""",""0.579"","""",""0.577"","""",""0.575"","""",""0.572"","""",""0.570"","""",""0.569"","""",""0.569"","""",""0.572"","""",""0.576"","""",""0.581"","""",""0.588"","""",""0.596"","""",""0.604"","""",""0.611"","""",""0.619"","""",""0.625"","""",""0.631"","""",""0.637"","""",""0.642"","""",""0.647"","""",""0.653"","""",""0.658"","""",""0.663"","""",""0.669"","""",""0.674"","""",""0.678"","""""
"32,"" Greece"",""0.870"","""",""0.875"","""",""0.879"","""",""0.883"","""",""0.886"","""",""0.889"","""",""0.891"","""",""0.893"","""",""0.896"","""",""0.898"","""",""0.901"","""",""0.904"","""",""0.908"","""",""0.911"","""",""0.914"","""",""0.916"","""",""0.919"","""",""0.922"","""",""0.925"","""",""0.928"","""",""0.931"","""",""0.935"","""",""0.938"","""",""0.941"","""",""0.944"","""",""0.947"","""",""0.950"","""",""0.952"","""",""0.955"","""",""0.958"","""""
"74,"" Grenada"",""0.763"","""",""0.768"","""",""0.774"","""",""0.779"","""",""0.785"","""",""0.790"","""",""0.795"","""",""0.799"","""",""0.803"","""",""0.807"","""",""0.810"","""",""0.812"","""",""0.814"","""",""0.816"","""",""0.817"","""",""0.817"","""",""0.817"","""",""0.817"","""",""0.816"","""",""0.815"","""",""0.813"","""",""0.812"","""",""0.810"","""",""0.809"","""",""0.808"","""",""0.807"","""",""0.806"","""",""0.806"","""",""0.806"","""",""0.806"","""""
"127,"" Guatemala"",""0.650"","""",""0.658"","""",""0.667"","""",""0.676"","""",""0.685"","""",""0.694"","""",""0.703"","""",""0.712"","""",""0.720"","""",""0.728"","""",""0.736"","""",""0.743"","""",""0.750"","""",""0.755"","""",""0.761"","""",""0.766"","""",""0.771"","""",""0.776"","""",""0.781"","""",""0.786"","""",""0.792"","""",""0.798"","""",""0.804"","""",""0.809"","""",""0.814"","""",""0.819"","""",""0.824"","""",""0.828"","""",""0.832"","""",""0.835"","""""
"178,"" Guinea"",""0.461"","""",""0.471"","""",""0.478"","""",""0.483"","""",""0.487"","""",""0.488"","""",""0.488"","""",""0.486"","""",""0.484"","""",""0.481"","""",""0.480"","""",""0.481"","""",""0.484"","""",""0.491"","""",""0.500"","""",""0.511"","""",""0.524"","""",""0.536"","""",""0.548"","""",""0.558"","""",""0.567"","""",""0.575"","""",""0.583"","""",""0.592"","""",""0.600"","""",""0.609"","""",""0.618"","""",""0.626"","""",""0.634"","""",""0.640"","""""
"175,"" Guinea-Bissau"",""0.417"","""",""0.422"","""",""0.427"","""",""0.431"","""",""0.436"","""",""0.441"","""",""0.446"","""",""0.451"","""",""0.456"","""",""0.462"","""",""0.467"","""",""0.473"","""",""0.479"","""",""0.485"","""",""0.491"","""",""0.497"","""",""0.503"","""",""0.510"","""",""0.517"","""",""0.525"","""",""0.533"","""",""0.541"","""",""0.548"","""",""0.556"","""",""0.562"","""",""0.569"","""",""0.574"","""",""0.580"","""",""0.585"","""",""0.590"","""""
"122,"" Guyana"",""0.666"","""",""0.668"","""",""0.670"","""",""0.673"","""",""0.675"","""",""0.678"","""",""0.681"","""",""0.684"","""",""0.688"","""",""0.692"","""",""0.696"","""",""0.701"","""",""0.705"","""",""0.710"","""",""0.714"","""",""0.718"","""",""0.723"","""",""0.727"","""",""0.731"","""",""0.735"","""",""0.739"","""",""0.743"","""",""0.747"","""",""0.751"","""",""0.755"","""",""0.758"","""",""0.761"","""",""0.763"","""",""0.766"","""",""0.768"","""""
"170,"" Haiti"",""0.527"","""",""0.532"","""",""0.537"","""",""0.542"","""",""0.547"","""",""0.551"","""",""0.556"","""",""0.560"","""",""0.564"","""",""0.568"","""",""0.571"","""",""0.575"","""",""0.579"","""",""0.584"","""",""0.589"","""",""0.595"","""",""0.600"","""",""0.606"","""",""0.612"","""",""0.618"","""",""0.623"","""",""0.629"","""",""0.635"","""",""0.641"","""",""0.647"","""",""0.654"","""",""0.660"","""",""0.666"","""",""0.672"","""",""0.677"","""""
"132,"" Honduras"",""0.719"","""",""0.726"","""",""0.732"","""",""0.739"","""",""0.745"","""",""0.752"","""",""0.758"","""",""0.764"","""",""0.770"","""",""0.775"","""",""0.780"","""",""0.784"","""",""0.788"","""",""0.792"","""",""0.796"","""",""0.800"","""",""0.804"","""",""0.808"","""",""0.812"","""",""0.816"","""",""0.820"","""",""0.824"","""",""0.828"","""",""0.832"","""",""0.835"","""",""0.838"","""",""0.842"","""",""0.845"","""",""0.848"","""",""0.850"","""""
"4,"" Hong Kong, China (SAR)"",""0.884"","""",""0.888"","""",""0.892"","""",""0.896"","""",""0.902"","""",""0.907"","""",""0.913"","""",""0.919"","""",""0.925"","""",""0.930"","""",""0.935"","""",""0.939"","""",""0.943"","""",""0.947"","""",""0.950"","""",""0.953"","""",""0.956"","""",""0.959"","""",""0.962"","""",""0.965"","""",""0.968"","""",""0.971"","""",""0.974"","""",""0.978"","""",""0.982"","""",""0.985"","""",""0.989"","""",""0.992"","""",""0.995"","""",""0.998"","""""
"40,"" Hungary"",""0.759"","""",""0.759"","""",""0.761"","""",""0.763"","""",""0.766"","""",""0.770"","""",""0.774"","""",""0.780"","""",""0.785"","""",""0.790"","""",""0.796"","""",""0.801"","""",""0.805"","""",""0.810"","""",""0.814"","""",""0.818"","""",""0.822"","""",""0.825"","""",""0.829"","""",""0.834"","""",""0.838"","""",""0.843"","""",""0.848"","""",""0.853"","""",""0.857"","""",""0.862"","""",""0.866"","""",""0.869"","""",""0.872"","""",""0.875"","""""
"4,"" Iceland"",""0.894"","""",""0.896"","""",""0.898"","""",""0.900"","""",""0.902"","""",""0.904"","""",""0.906"","""",""0.909"","""",""0.913"","""",""0.917"","""",""0.921"","""",""0.926"","""",""0.930"","""",""0.934"","""",""0.937"","""",""0.940"","""",""0.942"","""",""0.944"","""",""0.946"","""",""0.949"","""",""0.951"","""",""0.953"","""",""0.955"","""",""0.957"","""",""0.959"","""",""0.961"","""",""0.963"","""",""0.965"","""",""0.967"","""",""0.969"","""""
"131,"" India"",""0.583"","""",""0.590"","""",""0.598"","""",""0.605"","""",""0.613"","""",""0.620"","""",""0.627"","""",""0.634"","""",""0.641"","""",""0.648"","""",""0.654"","""",""0.660"","""",""0.666"","""",""0.672"","""",""0.678"","""",""0.685"","""",""0.691"","""",""0.698"","""",""0.705"","""",""0.711"","""",""0.718"","""",""0.725"","""",""0.731"","""",""0.737"","""",""0.743"","""",""0.748"","""",""0.752"","""",""0.756"","""",""0.760"","""",""0.764"","""""
"107,"" Indonesia"",""0.651"","""",""0.657"","""",""0.664"","""",""0.670"","""",""0.676"","""",""0.681"","""",""0.687"","""",""0.692"","""",""0.696"","""",""0.700"","""",""0.704"","""",""0.708"","""",""0.713"","""",""0.717"","""",""0.723"","""",""0.728"","""",""0.734"","""",""0.740"","""",""0.746"","""",""0.752"","""",""0.757"","""",""0.762"","""",""0.767"","""",""0.772"","""",""0.777"","""",""0.781"","""",""0.785"","""",""0.789"","""",""0.792"","""",""0.796"","""""
"70,"" Iran (Islamic Republic of)"",""0.674"","""",""0.695"","""",""0.711"","""",""0.725"","""",""0.736"","""",""0.744"","""",""0.751"","""",""0.756"","""",""0.761"","""",""0.766"","""",""0.772"","""",""0.778"","""",""0.783"","""",""0.789"","""",""0.794"","""",""0.799"","""",""0.804"","""",""0.810"","""",""0.816"","""",""0.822"","""",""0.829"","""",""0.836"","""",""0.843"","""",""0.849"","""",""0.854"","""",""0.858"","""",""0.862"","""",""0.866"","""",""0.869"","""",""0.872"","""""
"123,"" Iraq"",""0.708"","""",""0.718"","""",""0.726"","""",""0.733"","""",""0.740"","""",""0.745"","""",""0.750"","""",""0.753"","""",""0.755"","""",""0.756"","""",""0.755"","""",""0.754"","""",""0.751"","""",""0.748"","""",""0.745"","""",""0.743"","""",""0.741"","""",""0.740"","""",""0.741"","""",""0.744"","""",""0.747"","""",""0.752"","""",""0.756"","""",""0.761"","""",""0.765"","""",""0.768"","""",""0.771"","""",""0.774"","""",""0.776"","""",""0.778"","""""
"2,"" Ireland"",""0.843"","""",""0.846"","""",""0.849"","""",""0.852"","""",""0.854"","""",""0.856"","""",""0.859"","""",""0.862"","""",""0.865"","""",""0.870"","""",""0.875"","""",""0.880"","""",""0.887"","""",""0.893"","""",""0.899"","""",""0.905"","""",""0.910"","""",""0.915"","""",""0.919"","""",""0.923"","""",""0.926"","""",""0.929"","""",""0.932"","""",""0.936"","""",""0.940"","""",""0.944"","""",""0.948"","""",""0.952"","""",""0.955"","""",""0.959"","""""
"19,"" Israel"",""0.871"","""",""0.874"","""",""0.878"","""",""0.882"","""",""0.885"","""",""0.889"","""",""0.892"","""",""0.895"","""",""0.899"","""",""0.903"","""",""0.906"","""",""0.910"","""",""0.914"","""",""0.919"","""",""0.923"","""",""0.927"","""",""0.931"","""",""0.935"","""",""0.939"","""",""0.942"","""",""0.946"","""",""0.949"","""",""0.951"","""",""0.954"","""",""0.957"","""",""0.959"","""",""0.962"","""",""0.964"","""",""0.966"","""",""0.969"","""""
"29,"" Italy"",""0.876"","""",""0.879"","""",""0.883"","""",""0.886"","""",""0.890"","""",""0.894"","""",""0.898"","""",""0.903"","""",""0.907"","""",""0.912"","""",""0.916"","""",""0.921"","""",""0.925"","""",""0.930"","""",""0.934"","""",""0.938"","""",""0.941"","""",""0.945"","""",""0.948"","""",""0.951"","""",""0.953"","""",""0.956"","""",""0.958"","""",""0.961"","""",""0.964"","""",""0.967"","""",""0.969"","""",""0.972"","""",""0.975"","""",""0.977"","""""
"101,"" Jamaica"",""0.819"","""",""0.823"","""",""0.827"","""",""0.830"","""",""0.832"","""",""0.833"","""",""0.833"","""",""0.833"","""",""0.833"","""",""0.833"","""",""0.833"","""",""0.833"","""",""0.833"","""",""0.833"","""",""0.833"","""",""0.833"","""",""0.833"","""",""0.833"","""",""0.832"","""",""0.832"","""",""0.831"","""",""0.831"","""",""0.831"","""",""0.831"","""",""0.831"","""",""0.832"","""",""0.833"","""",""0.835"","""",""0.836"","""",""0.838"","""""
"19,"" Japan"",""0.908"","""",""0.910"","""",""0.913"","""",""0.916"","""",""0.919"","""",""0.922"","""",""0.926"","""",""0.929"","""",""0.933"","""",""0.937"","""",""0.941"","""",""0.945"","""",""0.949"","""",""0.952"","""",""0.955"","""",""0.958"","""",""0.960"","""",""0.963"","""",""0.965"","""",""0.967"","""",""0.969"","""",""0.971"","""",""0.974"","""",""0.976"","""",""0.980"","""",""0.983"","""",""0.986"","""",""0.989"","""",""0.992"","""",""0.994"","""""
"102,"" Jordan"",""0.767"","""",""0.771"","""",""0.774"","""",""0.777"","""",""0.780"","""",""0.783"","""",""0.785"","""",""0.788"","""",""0.791"","""",""0.793"","""",""0.796"","""",""0.799"","""",""0.801"","""",""0.804"","""",""0.807"","""",""0.809"","""",""0.812"","""",""0.814"","""",""0.817"","""",""0.819"","""",""0.822"","""",""0.824"","""",""0.827"","""",""0.828"","""",""0.830"","""",""0.832"","""",""0.834"","""",""0.835"","""",""0.837"","""",""0.839"","""""
"51,"" Kazakhstan"",""0.720"","""",""0.712"","""",""0.703"","""",""0.694"","""",""0.684"","""",""0.676"","""",""0.670"","""",""0.666"","""",""0.664"","""",""0.665"","""",""0.669"","""",""0.674"","""",""0.679"","""",""0.685"","""",""0.690"","""",""0.696"","""",""0.701"","""",""0.706"","""",""0.713"","""",""0.720"","""",""0.729"","""",""0.739"","""",""0.751"","""",""0.764"","""",""0.777"","""",""0.790"","""",""0.801"","""",""0.811"","""",""0.819"","""",""0.825"","""""
"143,"" Kenya"",""0.575"","""",""0.565"","""",""0.553"","""",""0.541"","""",""0.528"","""",""0.515"","""",""0.503"","""",""0.493"","""",""0.484"","""",""0.478"","""",""0.476"","""",""0.478"","""",""0.486"","""",""0.499"","""",""0.515"","""",""0.534"","""",""0.555"","""",""0.576"","""",""0.596"","""",""0.614"","""",""0.630"","""",""0.644"","""",""0.656"","""",""0.668"","""",""0.679"","""",""0.689"","""",""0.698"","""",""0.706"","""",""0.713"","""",""0.718"","""""
"134,"" Kiribati"",""0.610"","""",""0.616"","""",""0.622"","""",""0.628"","""",""0.634"","""",""0.639"","""",""0.644"","""",""0.649"","""",""0.654"","""",""0.659"","""",""0.664"","""",""0.668"","""",""0.673"","""",""0.677"","""",""0.681"","""",""0.684"","""",""0.688"","""",""0.692"","""",""0.696"","""",""0.700"","""",""0.704"","""",""0.709"","""",""0.714"","""",""0.718"","""",""0.723"","""",""0.728"","""",""0.732"","""",""0.736"","""",""0.740"","""",""0.744"","""""
"..,"" Korea (Democratic People's Rep. of)"",""0.768"","""",""0.767"","""",""0.761"","""",""0.750"","""",""0.734"","""",""0.716"","""",""0.700"","""",""0.689"","""",""0.685"","""",""0.687"","""",""0.696"","""",""0.709"","""",""0.722"","""",""0.733"","""",""0.740"","""",""0.744"","""",""0.747"","""",""0.749"","""",""0.752"","""",""0.757"","""",""0.763"","""",""0.769"","""",""0.776"","""",""0.782"","""",""0.788"","""",""0.792"","""",""0.796"","""",""0.799"","""",""0.801"","""",""0.804"","""""
"23,"" Korea (Republic of)"",""0.795"","""",""0.802"","""",""0.809"","""",""0.816"","""",""0.823"","""",""0.830"","""",""0.836"","""",""0.842"","""",""0.849"","""",""0.856"","""",""0.862"","""",""0.869"","""",""0.876"","""",""0.883"","""",""0.891"","""",""0.898"","""",""0.905"","""",""0.911"","""",""0.918"","""",""0.924"","""",""0.930"","""",""0.935"","""",""0.941"","""",""0.946"","""",""0.951"","""",""0.955"","""",""0.960"","""",""0.964"","""",""0.967"","""",""0.970"","""""
"64,"" Kuwait"",""0.802"","""",""0.805"","""",""0.807"","""",""0.809"","""",""0.810"","""",""0.812"","""",""0.813"","""",""0.814"","""",""0.815"","""",""0.817"","""",""0.818"","""",""0.819"","""",""0.820"","""",""0.821"","""",""0.822"","""",""0.824"","""",""0.826"","""",""0.828"","""",""0.830"","""",""0.833"","""",""0.836"","""",""0.839"","""",""0.842"","""",""0.844"","""",""0.846"","""",""0.848"","""",""0.850"","""",""0.851"","""",""0.852"","""",""0.854"","""""
"120,"" Kyrgyzstan"",""0.713"","""",""0.713"","""",""0.712"","""",""0.711"","""",""0.709"","""",""0.708"","""",""0.708"","""",""0.708"","""",""0.709"","""",""0.711"","""",""0.713"","""",""0.715"","""",""0.718"","""",""0.720"","""",""0.722"","""",""0.724"","""",""0.727"","""",""0.731"","""",""0.737"","""",""0.744"","""",""0.752"","""",""0.760"","""",""0.767"","""",""0.774"","""",""0.779"","""",""0.783"","""",""0.785"","""",""0.788"","""",""0.790"","""",""0.792"","""""
"137,"" Lao People's Democratic Republic"",""0.513"","""",""0.520"","""",""0.527"","""",""0.535"","""",""0.543"","""",""0.552"","""",""0.561"","""",""0.570"","""",""0.579"","""",""0.588"","""",""0.597"","""",""0.606"","""",""0.614"","""",""0.623"","""",""0.632"","""",""0.640"","""",""0.649"","""",""0.657"","""",""0.666"","""",""0.674"","""",""0.682"","""",""0.689"","""",""0.696"","""",""0.703"","""",""0.710"","""",""0.716"","""",""0.722"","""",""0.727"","""",""0.732"","""",""0.737"","""""
"37,"" Latvia"",""0.755"","""",""0.747"","""",""0.741"","""",""0.736"","""",""0.735"","""",""0.736"","""",""0.740"","""",""0.745"","""",""0.752"","""",""0.758"","""",""0.765"","""",""0.771"","""",""0.776"","""",""0.780"","""",""0.783"","""",""0.786"","""",""0.790"","""",""0.794"","""",""0.799"","""",""0.806"","""",""0.813"","""",""0.820"","""",""0.827"","""",""0.833"","""",""0.838"","""",""0.842"","""",""0.845"","""",""0.847"","""",""0.849"","""",""0.851"","""""
"92,"" Lebanon"",""0.773"","""",""0.778"","""",""0.784"","""",""0.789"","""",""0.795"","""",""0.802"","""",""0.809"","""",""0.816"","""",""0.824"","""",""0.831"","""",""0.839"","""",""0.846"","""",""0.854"","""",""0.861"","""",""0.868"","""",""0.875"","""",""0.881"","""",""0.886"","""",""0.891"","""",""0.895"","""",""0.898"","""",""0.900"","""",""0.902"","""",""0.903"","""",""0.904"","""",""0.904"","""",""0.905"","""",""0.905"","""",""0.906"","""",""0.907"","""""
"165,"" Lesotho"",""0.613"","""",""0.607"","""",""0.598"","""",""0.585"","""",""0.570"","""",""0.551"","""",""0.528"","""",""0.504"","""",""0.477"","""",""0.451"","""",""0.426"","""",""0.403"","""",""0.383"","""",""0.367"","""",""0.355"","""",""0.349"","""",""0.348"","""",""0.352"","""",""0.360"","""",""0.371"","""",""0.386"","""",""0.403"","""",""0.422"","""",""0.441"","""",""0.460"","""",""0.478"","""",""0.493"","""",""0.507"","""",""0.519"","""",""0.528"","""""
"175,"" Liberia"",""0.401"","""",""0.402"","""",""0.406"","""",""0.413"","""",""0.423"","""",""0.436"","""",""0.449"","""",""0.461"","""",""0.472"","""",""0.481"","""",""0.488"","""",""0.496"","""",""0.505"","""",""0.516"","""",""0.530"","""",""0.545"","""",""0.560"","""",""0.575"","""",""0.588"","""",""0.600"","""",""0.609"","""",""0.618"","""",""0.626"","""",""0.634"","""",""0.642"","""",""0.650"","""",""0.659"","""",""0.666"","""",""0.673"","""",""0.678"","""""
"105,"" Libya"",""0.746"","""",""0.752"","""",""0.757"","""",""0.761"","""",""0.765"","""",""0.769"","""",""0.772"","""",""0.775"","""",""0.777"","""",""0.780"","""",""0.782"","""",""0.785"","""",""0.788"","""",""0.792"","""",""0.795"","""",""0.799"","""",""0.801"","""",""0.802"","""",""0.803"","""",""0.802"","""",""0.801"","""",""0.799"","""",""0.798"","""",""0.799"","""",""0.800"","""",""0.802"","""",""0.805"","""",""0.808"","""",""0.811"","""",""0.814"","""""
"19,"" Liechtenstein"",""0.863"","""",""0.866"","""",""0.869"","""",""0.873"","""",""0.876"","""",""0.880"","""",""0.883"","""",""0.886"","""",""0.889"","""",""0.892"","""",""0.895"","""",""0.898"","""",""0.900"","""",""0.902"","""",""0.904"","""",""0.906"","""",""0.908"","""",""0.910"","""",""0.912"","""",""0.914"","""",""0.916"","""",""0.918"","""",""0.919"","""",""0.921"","""",""0.923"","""",""0.925"","""",""0.927"","""",""0.929"","""",""0.931"","""",""0.933"","""""
"34,"" Lithuania"",""0.780"","""",""0.775"","""",""0.770"","""",""0.767"","""",""0.765"","""",""0.766"","""",""0.768"","""",""0.771"","""",""0.775"","""",""0.780"","""",""0.784"","""",""0.788"","""",""0.791"","""",""0.793"","""",""0.794"","""",""0.795"","""",""0.797"","""",""0.799"","""",""0.802"","""",""0.807"","""",""0.813"","""",""0.819"","""",""0.826"","""",""0.833"","""",""0.839"","""",""0.845"","""",""0.850"","""",""0.854"","""",""0.858"","""",""0.860"","""""
"23,"" Luxembourg"",""0.849"","""",""0.852"","""",""0.856"","""",""0.860"","""",""0.864"","""",""0.867"","""",""0.871"","""",""0.875"","""",""0.879"","""",""0.883"","""",""0.887"","""",""0.891"","""",""0.895"","""",""0.899"","""",""0.902"","""",""0.906"","""",""0.910"","""",""0.914"","""",""0.919"","""",""0.924"","""",""0.929"","""",""0.933"","""",""0.938"","""",""0.942"","""",""0.945"","""",""0.948"","""",""0.951"","""",""0.953"","""",""0.955"","""",""0.958"","""""
"164,"" Madagascar"",""0.477"","""",""0.486"","""",""0.497"","""",""0.508"","""",""0.520"","""",""0.533"","""",""0.545"","""",""0.558"","""",""0.570"","""",""0.581"","""",""0.592"","""",""0.602"","""",""0.611"","""",""0.619"","""",""0.627"","""",""0.634"","""",""0.641"","""",""0.647"","""",""0.654"","""",""0.661"","""",""0.668"","""",""0.674"","""",""0.681"","""",""0.688"","""",""0.694"","""",""0.701"","""",""0.707"","""",""0.712"","""",""0.718"","""",""0.724"","""""
"174,"" Malawi"",""0.401"","""",""0.402"","""",""0.402"","""",""0.401"","""",""0.400"","""",""0.398"","""",""0.395"","""",""0.392"","""",""0.389"","""",""0.387"","""",""0.386"","""",""0.388"","""",""0.393"","""",""0.401"","""",""0.413"","""",""0.428"","""",""0.448"","""",""0.471"","""",""0.495"","""",""0.521"","""",""0.547"","""",""0.572"","""",""0.594"","""",""0.614"","""",""0.631"","""",""0.645"","""",""0.657"","""",""0.666"","""",""0.674"","""",""0.681"","""""
"62,"" Malaysia"",""0.783"","""",""0.786"","""",""0.790"","""",""0.793"","""",""0.795"","""",""0.797"","""",""0.800"","""",""0.802"","""",""0.804"","""",""0.806"","""",""0.809"","""",""0.812"","""",""0.815"","""",""0.818"","""",""0.821"","""",""0.824"","""",""0.827"","""",""0.830"","""",""0.833"","""",""0.835"","""",""0.838"","""",""0.841"","""",""0.844"","""",""0.847"","""",""0.850"","""",""0.853"","""",""0.856"","""",""0.859"","""",""0.862"","""",""0.864"","""""
